,,,,,,,,,,
,Race,SubRace,Book,Origin,Type,Int,Levels,Habitat,Social,Ally Groups
,,,,,,,,,,
,aboleth,,MM 8,a,m,,17b 17a 18ce 16km,"sh ug, ec",primitive,hunter_xeno
,angel,,MM 14,i,h,,8s 11sm,fw sf,urban,celestial
,angel,,MM 14,i,h,,15k 14s ,,,
,angel,,MM 14,i,h,,21sm,"fw sf, as",urban,celestial
,angel,,MM 14,i,h,,16sm 19be,,,
,angel,,MM2 8,i,h,,22c 22a 23km,as,urban,celestial
,angel,,MVL 13,i,h,,14s 15k ,fw sf,urban,celestial
,angel,,MVL 13,i,h,,16sm 19be,"fw sf, as",urban,celestial
,ankheg,,MM2 11,n,b,,3ue 1bm,"nt sf, nt ug",primal,animal_vermin
,ape,,MM3 10,n,b,,4k 5b 6s,nt sf,primal,animal_mammal
,apocalypse spell,,MM3 12,i,a,,26s 30b,as,primal,"godsend, construct"
,apocalypse spell,,MM3 12,n,a,,27k,"as, ec",primal,"godsend, construct"
,apocalypse spell,,MM3 12,f,a,,28sm,as,primal,"godsend, construct"
,apocalypse spell,,MM3 12,e,a,,28a,ec,primal,"godsend, construct"
,arcanian,,MM3 16,n,h,,8a 10c,"nt sf, sh sf",undead,undead_hubris
,arcanian,,MM3 16,n,h,,19a,"sh sf, ec",undead,undead_hubris
,"archon, earth",,MM2 14,e,h,,14c,sh sf,urban,primordial
,"archon, earth",,MM2 14,e,h,,16s 17b,"sh sf, ec",urban,primordial
,"archon, earth",,MVL 18,e,h,,12b ,sh sf,urban,primordial
,"archon, fire",,MM 18,e,h,,12b ,sh sf,urban,primordial
,"archon, fire",,MM 18,e,h,,19s 20a,"sh sf, ec",urban,primordial
,"archon, fire",,MVL 18,e,h,,13k,sh sf,urban,primordial
,"archon, ice",,MM 18,e,h,,16a 19s 20c,"sh sf, ec",urban,primordial
,"archon, ice",,MVL 19,e,h,,13s,sh sf,urban,primordial
,"archon, storm",,MM2 16,e,h,,17s 18k 21a,"sh sf, ec",urban,primordial
,"archon, water",,MM2 18,e,h,,13b,sh sf,urban,primordial
,"archon, water",,MM2 18,e,h,,15k 16c,"sh sf, ec",urban,primordial
,"archon, water",,MVL 19,e,h,,14c,sh sf,urban,primordial
,azer,,MM 22,e,h,,17km 14s 15b 17c 17s,ec,civilized,primordial
,giant ant,,MM2 12,n,b,,1km 2k 3s 4k 5ce,"nt sf, nt ug",primal,animal_vermin
,astral stalker,abomination,MM 10,i,h,,22ue,as,primal,godsend
,atropal,abomination,MM 10,i,m,,28be,as,primal,undead_hubris
,blood fiend,abomination,MM 10,e,h,,23s,ec,primal,godsend
,phane,abomination,MM 10,i,m,,26ce,as,primal,godsend
,tarrasque,abomination,MM 10,e,m,,30bs,"sh sf, sh ug, ec",unique,godsend
,balhannoth,,MM 24,a,m,,13ue,"nt ug, sh ug",primal,hunter_xeno
,banderhobb,,MM3 18,s,h,,16s 17k 18b,"sh sf, sh ug",primal,monstrous
,banshrae,,MM 25,f,h,,11a 12k,"nt sf, fw sf, al ug",urban,monstrous_fey
,barghest,,MM2 20,n,h,,4b 7c,nt sf,urban,lycan
,basilisk,,MVL 21,n,b,,10s 10a 11c 12c 13a,nt sf,primal,animal_reptile
,bat,,MM 27,s,b,,3u,"nt sf, nt ug",primal,animal_raptor
,bat,,MM 27,e,b,,5k,"nt sf, sh sf",primal,animal_raptor
,battlebriar,,MM 28,n,a,,14c ,"nt sf, fw sf",primal,plant
,battlebriar,,MM 28,e,a,,28be,ec,primal,plant
,bear,,MM 29,n,b,,6be 11be,nt sf,primal,animal_mammal
,beetle,,MM 30,n,b,,1b 5c,"nt sf, nt ug",primal,animal_vermin
,beetle,,MM 31,s,b,,8s,"nt ug, sh sf, sh ug",primal,animal_vermin
,behemoth,,MM 31,n,b,,7s,nt sf,primal,animal_reptile
,behemoth,,MM 31,n,b,,9b,nt sf,primal,animal_reptile
,behemoth,,MM3 20,n,b,,6s 7k,nt sf,primal,animal_reptile
,behemoth,,MM3 20,n,b,,9be,nt sf,primal,animal_reptile
,behir,,MM2 22,n,m,,14ss 8ss,"nt sf, nt ug, fw sf, fw ug",primal,hunter
,"behir, stormsteed",,MM2 22,n,m,,24s,ec,primal,hunter
,beholder,,MVL 25,a,m,,5ae 9as ,al ug,primal,xenoform
